id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
183819011,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700001
183819032,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700002
183821932,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700003
183821933,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700004
183822296,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700005
183823191,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700006
183823236,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700007
183823243,0,380,居民生活<1kV(合表),24.0,24.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700008
183823699,0,10000,居民生活1_10kV(合表),200.0,200.0,1,2000/1/1 0:00,,12,2021/1/19 0:00,非临时用�?,,,1700009
183824028,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700010
183824166,5,10000,居民生活1_10kV(合表),250.0,250.0,4,2000/1/1 0:00,,12,2021/2/22 0:00,非临时用�?,,,1700011
183824411,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700012
183824412,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700013
183824414,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700014
183824649,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700015
183824765,6,10000,居民生活1_10kV(合表),80.0,80.0,4,2000/1/1 0:00,,12,2021/4/12 0:00,非临时用�?,,,1700016
183824908,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700017
183824915,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700018
183825443,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700019
183825573,0,380,居民生活<1kV(合表),38.0,38.0,1,2000/1/1 0:00,,24,2019/8/16 0:00,非临时用�?,,,1700020
183825694,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700021
183825696,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700022
183827667,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700023
183827703,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700024
183828689,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700025
183828692,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700026
183828696,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700027
183829419,0,380,居民生活<1kV(合表),48.0,48.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700028
183830439,0,220,居民生活<1kV(合表),4.0,4.0,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700029
183831172,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700030
